[debug] [2025-10-09T15:49:07.127Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-09T15:49:22.423Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-09T15:49:22.428Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-09T15:49:22.429Z] > authorizing via signed-in user (olaworkxap@gmail.com)
[debug] [2025-10-09T15:49:22.436Z] Checked if tokens are valid: true, expires at: 1760028488142
[debug] [2025-10-09T15:49:22.437Z] Checked if tokens are valid: true, expires at: 1760028488142
[debug] [2025-10-09T15:49:22.438Z] [Firebase Plugin] User found:  olaworkxap@gmail.com
[debug] [2025-10-11T17:41:43.520Z] E1011 18:41:43.519618    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:41:43.519618    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:41:53.517Z] E1011 18:41:53.516003    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:41:53.516003    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:42:03.513Z] E1011 18:42:03.512565    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:42:03.512565    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:42:13.517Z] E1011 18:42:13.516418    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:42:13.516418    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:42:23.545Z] E1011 18:42:23.544902    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:42:23.544902    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:42:23.548Z] E1011 18:42:23.544902    5860 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:42:23.544902    5860 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-11T17:42:33.513Z] E1011 18:42:33.513002    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:42:33.513002    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:42:43.514Z] E1011 18:42:43.513235    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:42:43.513235    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:42:53.514Z] E1011 18:42:53.514035    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:42:53.514035    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:43:03.515Z] E1011 18:43:03.515028    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:43:03.515028    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:43:13.514Z] E1011 18:43:13.514396    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:43:13.514396    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:43:23.513Z] E1011 18:43:23.512769    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:43:23.512769    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:43:33.514Z] E1011 18:43:33.513692    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:43:33.513692    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:43:43.514Z] E1011 18:43:43.514152    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:43:43.514152    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:43:53.514Z] E1011 18:43:53.514084    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:43:53.514084    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:44:03.514Z] E1011 18:44:03.514785    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:44:03.514785    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:44:13.513Z] E1011 18:44:13.513982    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:44:13.513982    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:44:23.520Z] E1011 18:44:23.519891    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:44:23.519891    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:44:23.525Z] E1011 18:44:23.519891    5860 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:44:23.519891    5860 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-11T17:44:33.514Z] E1011 18:44:33.512903    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:44:33.512903    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:44:43.514Z] E1011 18:44:43.514235    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:44:43.514235    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:44:53.514Z] E1011 18:44:53.513737    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:44:53.513737    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:45:03.516Z] E1011 18:45:03.515190    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:45:03.515190    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:45:13.515Z] E1011 18:45:13.513952    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:45:13.513952    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:45:23.516Z] E1011 18:45:23.515635    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:45:23.515635    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:45:33.514Z] E1011 18:45:33.513978    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:45:33.513978    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:45:43.514Z] E1011 18:45:43.514320    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:45:43.514320    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:45:53.514Z] E1011 18:45:53.514450    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:45:53.514450    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:46:03.513Z] E1011 18:46:03.513059    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:46:03.513059    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:46:13.515Z] E1011 18:46:13.514707    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:46:13.514707    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:46:23.515Z] E1011 18:46:23.514938    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:46:23.514938    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:46:23.518Z] E1011 18:46:23.518340    5860 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:46:23.518340    5860 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-11T17:46:33.514Z] E1011 18:46:33.514139    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:46:33.514139    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:46:43.514Z] E1011 18:46:43.513706    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:46:43.513706    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:46:53.514Z] E1011 18:46:53.513866    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:46:53.513866    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:47:03.514Z] E1011 18:47:03.513816    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:47:03.513816    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:47:13.514Z] E1011 18:47:13.514130    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:47:13.514130    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:47:23.514Z] E1011 18:47:23.513590    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:47:23.513590    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:47:33.513Z] E1011 18:47:33.513022    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1011 18:47:33.513022    5860 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-11T17:47:43.514Z] E1011 18:47:43.513877    5860 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
