[debug] [2025-10-09T15:49:07.127Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-09T15:49:22.423Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-09T15:49:22.428Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-09T15:49:22.429Z] > authorizing via signed-in user (olaworkxap@gmail.com)
[debug] [2025-10-09T15:49:22.436Z] Checked if tokens are valid: true, expires at: 1760028488142
[debug] [2025-10-09T15:49:22.437Z] Checked if tokens are valid: true, expires at: 1760028488142
[debug] [2025-10-09T15:49:22.438Z] [Firebase Plugin] User found:  olaworkxap@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:34:30.144934    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:34:40.677Z] E1009 18:34:40.140650    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:34:40.140650    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:34:51.114Z] E1009 18:34:50.140289    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:34:50.140289    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:35:00.945Z] E1009 18:35:00.140307    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:35:00.140307    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:35:10.772Z] E1009 18:35:10.141444    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:35:10.141444    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:35:21.080Z] E1009 18:35:20.140602    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:35:20.140602    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:35:31.056Z] E1009 18:35:30.140016    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
E1009 18:35:30.141013    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:35:30.140016    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\nE1009 18:35:30.141013    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T17:35:41.189Z] E1009 18:35:40.141565    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:35:40.141565    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:35:50.967Z] E1009 18:35:50.142530    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:35:50.142530    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:36:00.927Z] E1009 18:36:00.142438    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:36:00.142438    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:36:11.070Z] E1009 18:36:10.140943    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:36:10.140943    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:36:20.909Z] E1009 18:36:20.140728    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:36:20.140728    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:36:30.954Z] E1009 18:36:30.140133    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:36:30.140133    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:36:40.932Z] E1009 18:36:40.141161    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:36:40.141161    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:36:50.970Z] E1009 18:36:50.140512    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:36:50.140512    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:37:01.136Z] E1009 18:37:00.143327    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:37:00.143327    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:37:11.049Z] E1009 18:37:10.146360    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:37:10.146360    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:37:21.121Z] E1009 18:37:20.143548    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:37:20.143548    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:37:30.141Z] E1009 18:37:30.141303    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:37:30.141303    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:37:30.144Z] E1009 18:37:30.142323    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:37:30.142323    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T17:37:40.140Z] E1009 18:37:40.140628    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:37:40.140628    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:37:50.139Z] E1009 18:37:50.140364    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:37:50.140364    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:38:00.141Z] E1009 18:38:00.141381    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:38:00.141381    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:38:10.142Z] E1009 18:38:10.141917    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:38:10.141917    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:38:20.146Z] E1009 18:38:20.146251    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:38:20.146251    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:38:30.143Z] E1009 18:38:30.142590    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:38:30.142590    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:38:40.147Z] E1009 18:38:40.147024    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:38:40.147024    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:38:50.141Z] E1009 18:38:50.140994    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:38:50.140994    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:39:00.143Z] E1009 18:39:00.143023    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:39:00.143023    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:39:10.141Z] E1009 18:39:10.141276    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:39:10.141276    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:39:20.160Z] E1009 18:39:20.160169    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:39:20.160169    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:39:30.140Z] E1009 18:39:30.140386    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:39:30.140386    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:39:30.141Z] E1009 18:39:30.140386    5864 watch.go:102] watchAllDir unable to walk dir `c:\House-rent-kenya\dataconnect`: CreateFile c:\House-rent-kenya\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:39:30.140386    5864 watch.go:102] watchAllDir unable to walk dir `c:\\House-rent-kenya\\dataconnect`: CreateFile c:\\House-rent-kenya\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-09T17:39:40.141Z] E1009 18:39:40.141176    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:39:40.141176    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:39:50.141Z] E1009 18:39:50.141003    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:39:50.141003    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:40:00.144Z] E1009 18:40:00.144253    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:40:00.144253    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:40:10.144Z] E1009 18:40:10.144311    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:40:10.144311    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:40:20.144Z] E1009 18:40:20.143355    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:40:20.143355    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
[debug] [2025-10-09T17:40:30.141Z] E1009 18:40:30.140707    5864 watch.go:31] Failed to load config from "c:\\House-rent-kenya\\dataconnect": could not find dataconnect.yaml in `c:\House-rent-kenya\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1009 18:40:30.140707    5864 watch.go:31] Failed to load config from \"c:\\\\House-rent-kenya\\\\dataconnect\": could not find dataconnect.yaml in `c:\\House-rent-kenya\\dataconnect`\n"}}
